tau,mean,std_err
0,1.36639,0.0180397
0.05,1.3201,0.0181563
0.1,1.27803,0.0182652
0.15,1.23942,0.0184943
0.2,1.20374,0.0188668
0.25,1.17003,0.0193692
0.3,1.13787,0.0198523
0.35,1.10725,0.0203366
0.4,1.07839,0.0208044
0.45,1.05057,0.0213506
0.5,1.0234,0.0219151
0.55,0.997739,0.0224527
0.6,0.973144,0.023061
0.65,0.949269,0.0236397
0.7,0.926492,0.0240728
0.75,0.904054,0.0245501
0.8,0.881007,0.0249057
0.85,0.858843,0.0252969
0.9,0.837881,0.0257541
0.95,0.817305,0.0261915
1,0.797272,0.0265333
1.05,0.778122,0.0269711
1.1,0.759033,0.0273767
1.15,0.741233,0.0277093
1.2,0.724319,0.0280714
1.25,0.706544,0.028448
1.3,0.689288,0.0288401
1.35,0.672601,0.029202
1.4,0.656061,0.0296257
1.45,0.639904,0.0299244
1.5,0.623991,0.0301654
1.55,0.608743,0.0304915
1.6,0.593888,0.0307983
1.65,0.580054,0.0311255
1.7,0.566783,0.0313948
1.75,0.553692,0.031701
1.8,0.541148,0.0320098
1.85,0.528557,0.0323511
1.9,0.516609,0.0326947
1.95,0.504632,0.0329961
2,0.494114,0.0333343
2.05,0.484365,0.0337252
2.1,0.474497,0.034024
2.15,0.464182,0.0342205
2.2,0.453151,0.0344304
2.25,0.443067,0.0346211
2.3,0.433131,0.0349102
2.35,0.422532,0.0350194
2.4,0.411706,0.0351988
2.45,0.401768,0.0353226
2.5,0.392632,0.0355139
2.55,0.383429,0.0357145
2.6,0.374563,0.0359054
2.65,0.366482,0.0361438
2.7,0.359251,0.036401
2.75,0.351873,0.0367297
2.8,0.344587,0.037035
2.85,0.336916,0.0373712
2.9,0.329402,0.0377152
2.95,0.322033,0.0380601
3,0.314925,0.0383614
3.05,0.308359,0.0386606
3.1,0.301481,0.0390641
3.15,0.29544,0.039394
3.2,0.290376,0.0396585
3.25,0.285521,0.0400234
3.3,0.280675,0.0402765
3.35,0.275206,0.0403961
3.4,0.269366,0.0404676
3.45,0.263914,0.0406775
3.5,0.258503,0.0408349
3.55,0.253676,0.0409553
3.6,0.248201,0.0410952
3.65,0.243077,0.0412665
3.7,0.238436,0.0413482
3.75,0.233226,0.0414546
3.8,0.227951,0.0414738
3.85,0.223064,0.0416371
3.9,0.218588,0.0418027
3.95,0.213812,0.0419844
4,0.209659,0.0420174
4.05,0.204939,0.0421474
4.1,0.199938,0.042432
4.15,0.195955,0.0427388
4.2,0.192151,0.043087
4.25,0.188562,0.0434518
4.3,0.184349,0.0438518
4.35,0.181133,0.0441307
4.4,0.177542,0.0444237
4.45,0.173198,0.044771
4.5,0.169747,0.0450769
4.55,0.166866,0.0452864
4.6,0.163508,0.0455025
4.65,0.16064,0.0457259
4.7,0.157646,0.0459382
4.75,0.154477,0.0460977
4.8,0.150685,0.046176
4.85,0.146666,0.0462475
4.9,0.142928,0.0462132
4.95,0.139138,0.0461687
5,0.135251,0.0462384
5.05,0.132291,0.0461964
5.1,0.129475,0.0461378
5.15,0.127623,0.0460577
5.2,0.125547,0.0458432
5.25,0.123849,0.0455344
5.3,0.121524,0.0452101
5.35,0.119552,0.0449481
5.4,0.11733,0.0447815
5.45,0.115686,0.0447515
5.5,0.114019,0.0446925
5.55,0.112612,0.0447076
5.6,0.109866,0.0447986
5.65,0.107433,0.0448334
5.7,0.105474,0.0447173
5.75,0.103258,0.0445648
5.8,0.101906,0.0444381
5.85,0.100455,0.0442958
5.9,0.0992511,0.0441415
5.95,0.0973904,0.0439411
6,0.0946263,0.0436802
6.05,0.091716,0.0435245
6.1,0.0885805,0.0434905
6.15,0.0855603,0.0435536
6.2,0.0830811,0.043578
6.25,0.0804495,0.0435161
6.3,0.0778509,0.0435701
6.35,0.0754743,0.0437182
6.4,0.0732187,0.0437031
6.45,0.0710187,0.043655
6.5,0.0688776,0.0434899
6.55,0.0670232,0.0432561
6.6,0.0650553,0.0430838
6.65,0.0622182,0.0429978
6.7,0.060003,0.0429829
6.75,0.058107,0.0430754
6.8,0.0566991,0.0430599
6.85,0.055129,0.043068
6.9,0.0524355,0.0431855
6.95,0.0504096,0.0432491
7,0.0489253,0.0432808
7.05,0.0471163,0.0432257
7.1,0.0451714,0.0432319
7.15,0.0432838,0.0432285
7.2,0.0411729,0.0431931
7.25,0.0396091,0.0431203
7.3,0.0372861,0.0429609
7.35,0.0349491,0.0428354
7.4,0.0326367,0.0428489
7.45,0.0302896,0.0427826
7.5,0.0282212,0.0427685
7.55,0.0255061,0.0427636
7.6,0.023504,0.0426994
7.65,0.0221741,0.0426057
7.7,0.0206485,0.0424331
7.75,0.0189564,0.0423442
7.8,0.0178784,0.0423807
7.85,0.017099,0.0424072
7.9,0.0159745,0.0424299
7.95,0.0154845,0.0425206
8,0.0151231,0.0424816
8.05,0.0151256,0.0424187
8.1,0.0145224,0.0423978
8.15,0.0136525,0.0424579
8.2,0.0126006,0.0426172
8.25,0.0121922,0.0427463
8.3,0.0111406,0.0428331
8.35,0.00984145,0.0428988
8.4,0.00895305,0.042899
8.45,0.00717578,0.0428032
8.5,0.0050875,0.0427128
8.55,0.00336959,0.0426531
8.6,0.00176697,0.042708
8.65,0.000550996,0.0427687
8.7,-0.000605149,0.0427996
8.75,-0.00221527,0.0428349
8.8,-0.00391366,0.0428926
8.85,-0.00475807,0.0430009
8.9,-0.00558445,0.0430582
8.95,-0.00641885,0.0431219
9,-0.00763773,0.0432426
9.05,-0.00858688,0.0433287
9.1,-0.00901598,0.0433502
9.15,-0.00979099,0.0433479
9.2,-0.0105164,0.0432851
9.25,-0.0109801,0.0432381
9.3,-0.0111189,0.0432048
9.35,-0.0120416,0.0431207
9.4,-0.0121611,0.0431414
9.45,-0.0131828,0.0431772
9.5,-0.0134331,0.0431509
9.55,-0.0134504,0.0431845
9.6,-0.0131603,0.0432596
9.65,-0.0124786,0.0434085
9.7,-0.0111987,0.0435435
9.75,-0.0101398,0.0436544
9.8,-0.00853303,0.0436994
9.85,-0.00784069,0.0437277
9.9,-0.00696651,0.0437142
9.95,-0.00632532,0.0438223
10,-0.00598967,0.043825
10.05,-0.00594335,0.0438181
10.1,-0.00633207,0.0437812
10.15,-0.00676388,0.0437719
10.2,-0.00682308,0.0436773
10.25,-0.00703345,0.0435008
10.3,-0.00761596,0.0432621
10.35,-0.00812788,0.0431093
10.4,-0.00901793,0.0429518
10.45,-0.0103312,0.0428688
10.5,-0.0113178,0.0428024
10.55,-0.0112323,0.0427649
10.6,-0.0112652,0.0427288
10.65,-0.011245,0.0427743
10.7,-0.0119221,0.0427455
10.75,-0.0121699,0.0426631
10.8,-0.012428,0.0426002
10.85,-0.012721,0.0426211
10.9,-0.0125385,0.0426063
10.95,-0.0121929,0.0426696
11,-0.0113725,0.0426757
11.05,-0.0105845,0.0426889
11.1,-0.00881038,0.0427547
11.15,-0.00766327,0.0428208
11.2,-0.00679301,0.0430111
11.25,-0.00602924,0.0431362
11.3,-0.00486637,0.0432211
11.35,-0.00386244,0.0432393
11.4,-0.00313557,0.0431634
11.45,-0.00274631,0.0429673
11.5,-0.00191595,0.0428328
11.55,-0.000632106,0.0426577
11.6,0.000791611,0.0425531
11.65,0.0013808,0.0425835
11.7,0.0018066,0.0426167
11.75,0.00259782,0.0427171
11.8,0.00302239,0.0428699
11.85,0.00336022,0.0428911
11.9,0.00333684,0.0430604
11.95,0.00337504,0.0431312
12,0.00313785,0.0431079
12.05,0.00289383,0.0430834
12.1,0.00212631,0.043108
12.15,0.0010899,0.0431328
12.2,0.000175591,0.0431926
12.25,-0.000816684,0.0432842
12.3,-0.000638849,0.0433826
12.35,-0.000892092,0.0435096
12.4,-0.00143631,0.04352
12.45,-0.00138503,0.0435453
12.5,-0.00122103,0.0435978
12.55,-0.00106029,0.0437121
12.6,-0.000540591,0.0438551
12.65,-0.00056366,0.043921
12.7,-0.000430065,0.0439721
12.75,0.000629035,0.0439777
12.8,0.00171323,0.0439708
12.85,0.002658,0.0439867
12.9,0.00418554,0.0439944
12.95,0.00494815,0.0439803
13,0.0059695,0.0440687
13.05,0.00666841,0.0441411
13.1,0.00662223,0.0441434
13.15,0.00601576,0.0441381
13.2,0.00487696,0.0442277
13.25,0.00370421,0.0443287
13.3,0.00345242,0.0445384
13.35,0.00306661,0.044666
13.4,0.00350935,0.0447294
13.45,0.00372103,0.0447003
13.5,0.00316306,0.0446177
13.55,0.00268205,0.044484
13.6,0.00233721,0.0443433
13.65,0.0019157,0.0442034
13.7,0.0014583,0.0441114
13.75,0.00117652,0.0439825
13.8,0.000679107,0.0438409
13.85,0.000931121,0.0437906
13.9,0.00113121,0.0437712
13.95,0.00164383,0.0438644
14,0.00162621,0.0439834
14.05,0.000768595,0.0441259
14.1,0.00047773,0.0444152
14.15,-0.000241689,0.0447495
14.2,-0.000690148,0.0450387
14.25,-0.0011008,0.0453149
14.3,-0.00105383,0.0455498
14.35,-0.00172759,0.0457133
14.4,-0.00172698,0.0459032
14.45,-0.00231662,0.0460692
14.5,-0.00367793,0.04633
14.55,-0.00458281,0.0465349
14.6,-0.00555896,0.0467753
14.65,-0.00579446,0.0469258
14.7,-0.00634402,0.0469996
14.75,-0.00682513,0.0470102
14.8,-0.00747748,0.0469404
14.85,-0.00822638,0.0468639
14.9,-0.0084902,0.0466895
14.95,-0.00871465,0.0465421
15,-0.0084202,0.0464516
15.05,-0.00740432,0.0464199
15.1,-0.00686874,0.0464578
15.15,-0.00570291,0.0464497
15.2,-0.00476,0.0464673
15.25,-0.00348393,0.0464726
15.3,-0.00165835,0.0464487
15.35,-0.000118868,0.0464312
15.4,0.00121888,0.0464428
15.45,0.00246375,0.0465024
15.5,0.0037059,0.0465975
15.55,0.00456985,0.0467349
15.6,0.00523871,0.0469216
15.65,0.00627613,0.0470556
15.7,0.0067149,0.0470716
15.75,0.00694947,0.0470492
15.8,0.00714982,0.0470731
15.85,0.00666335,0.0471649
15.9,0.00670026,0.0473607
15.95,0.00689744,0.0475702
16,0.00683524,0.0477439
16.05,0.00724453,0.047768
16.1,0.00837076,0.0477288
16.15,0.0101018,0.0476608
16.2,0.0116195,0.0477534
16.25,0.0131415,0.0479143
16.3,0.0150297,0.0480179
16.35,0.0168373,0.0481682
16.4,0.0183052,0.0482549
16.45,0.019318,0.0484296
16.5,0.0202622,0.0486394
16.55,0.0208091,0.0490211
16.6,0.0212569,0.0494782
16.65,0.022236,0.0499733
16.7,0.0231936,0.0504384
16.75,0.0247653,0.0508431
16.8,0.0267231,0.0511614
16.85,0.0282173,0.0514594
16.9,0.0296653,0.0517722
16.95,0.0304109,0.0520015
17,0.0314897,0.0523049
17.05,0.0323862,0.0527073
17.1,0.0333485,0.0531793
17.15,0.0343903,0.0536489
17.2,0.0354042,0.0541505
17.25,0.0359437,0.054545
17.3,0.0363404,0.0549266
17.35,0.0369695,0.0552867
17.4,0.0374072,0.0556975
17.45,0.038397,0.0561389
17.5,0.0392298,0.0565616
17.55,0.0403421,0.0569901
17.6,0.0416008,0.0573318
17.65,0.0436449,0.0576991
17.7,0.0440863,0.0580805
17.75,0.0443799,0.0584466
17.8,0.0453465,0.0588227
17.85,0.045846,0.059184
17.9,0.0459972,0.0595514
17.95,0.045859,0.0599173
18,0.0456769,0.0602591
18.05,0.0458892,0.060675
18.1,0.0470077,0.0611397
18.15,0.0475897,0.0615513
18.2,0.0478111,0.0619845
18.25,0.0476039,0.0623558
18.3,0.047344,0.0627102
18.35,0.0475656,0.0631762
18.4,0.0473921,0.0637295
18.45,0.0475675,0.0641766
18.5,0.0464605,0.0644998
18.55,0.0452206,0.0648959
18.6,0.0437303,0.0651144
18.65,0.0426248,0.0653913
18.7,0.0408434,0.0656137
18.75,0.0389392,0.0659551
18.8,0.0371536,0.0662353
18.85,0.0353897,0.0664575
18.9,0.0344063,0.0667139
18.95,0.0340549,0.0668963
19,0.0328885,0.0670157
19.05,0.0313247,0.0669472
19.1,0.030121,0.0669536
19.15,0.0298602,0.0669973
19.2,0.0296629,0.0669752
19.25,0.0294208,0.066993
19.3,0.0295301,0.067052
19.35,0.0294647,0.067202
19.4,0.0291257,0.0672527
19.45,0.0288178,0.0672167
19.5,0.0287451,0.0672199
19.55,0.0293525,0.067154
19.6,0.0293636,0.0671694
19.65,0.0290864,0.0672334
19.7,0.0291471,0.0672578
19.75,0.0291047,0.0672173
19.8,0.029077,0.0672377
19.85,0.0287788,0.0673577
19.9,0.0285915,0.0673244
19.95,0.02846,0.0672272
20,0.0287967,0.0671463
20.05,0.02846,0.0672272
20.1,0.0285915,0.0673244
20.15,0.0287788,0.0673577
20.2,0.029077,0.0672377
20.25,0.0291047,0.0672173
20.3,0.0291471,0.0672578
20.35,0.0290864,0.0672334
20.4,0.0293636,0.0671694
20.45,0.0293525,0.067154
20.5,0.0287451,0.0672199
20.55,0.0288178,0.0672167
20.6,0.0291257,0.0672527
20.65,0.0294647,0.067202
20.7,0.0295301,0.067052
20.75,0.0294208,0.066993
20.8,0.0296629,0.0669752
20.85,0.0298602,0.0669973
20.9,0.030121,0.0669536
20.95,0.0313247,0.0669472
21,0.0328885,0.0670157
21.05,0.0340549,0.0668963
21.1,0.0344063,0.0667139
21.15,0.0353897,0.0664575
21.2,0.0371536,0.0662353
21.25,0.0389392,0.0659551
21.3,0.0408434,0.0656137
21.35,0.0426248,0.0653913
21.4,0.0437303,0.0651144
21.45,0.0452206,0.0648959
21.5,0.0464605,0.0644998
21.55,0.0475675,0.0641766
21.6,0.0473921,0.0637295
21.65,0.0475656,0.0631762
21.7,0.047344,0.0627102
21.75,0.0476039,0.0623558
21.8,0.0478111,0.0619845
21.85,0.0475897,0.0615513
21.9,0.0470077,0.0611397
21.95,0.0458892,0.060675
22,0.0456769,0.0602591
22.05,0.045859,0.0599173
22.1,0.0459972,0.0595514
22.15,0.045846,0.059184
22.2,0.0453465,0.0588227
22.25,0.0443799,0.0584466
22.3,0.0440863,0.0580805
22.35,0.0436449,0.0576991
22.4,0.0416008,0.0573318
22.45,0.0403421,0.0569901
22.5,0.0392298,0.0565616
22.55,0.038397,0.0561389
22.6,0.0374072,0.0556975
22.65,0.0369695,0.0552867
22.7,0.0363404,0.0549266
22.75,0.0359437,0.054545
22.8,0.0354042,0.0541505
22.85,0.0343903,0.0536489
22.9,0.0333485,0.0531793
22.95,0.0323862,0.0527073
23,0.0314897,0.0523049
23.05,0.0304109,0.0520015
23.1,0.0296653,0.0517722
23.15,0.0282173,0.0514594
23.2,0.0267231,0.0511614
23.25,0.0247653,0.0508431
23.3,0.0231936,0.0504384
23.35,0.022236,0.0499733
23.4,0.0212569,0.0494782
23.45,0.0208091,0.0490211
23.5,0.0202622,0.0486394
23.55,0.019318,0.0484296
23.6,0.0183052,0.0482549
23.65,0.0168373,0.0481682
23.7,0.0150297,0.0480179
23.75,0.0131415,0.0479143
23.8,0.0116195,0.0477534
23.85,0.0101018,0.0476608
23.9,0.00837076,0.0477288
23.95,0.00724453,0.047768
24,0.00683524,0.0477439
24.05,0.00689744,0.0475702
24.1,0.00670026,0.0473607
24.15,0.00666335,0.0471649
24.2,0.00714982,0.0470731
24.25,0.00694947,0.0470492
24.3,0.0067149,0.0470716
24.35,0.00627613,0.0470556
24.4,0.00523871,0.0469216
24.45,0.00456985,0.0467349
24.5,0.0037059,0.0465975
24.55,0.00246375,0.0465024
24.6,0.00121888,0.0464428
24.65,-0.000118868,0.0464312
24.7,-0.00165835,0.0464487
24.75,-0.00348393,0.0464726
24.8,-0.00476,0.0464673
24.85,-0.00570291,0.0464497
24.9,-0.00686874,0.0464578
24.95,-0.00740432,0.0464199
25,-0.0084202,0.0464516
25.05,-0.00871465,0.0465421
25.1,-0.0084902,0.0466895
25.15,-0.00822638,0.0468639
25.2,-0.00747748,0.0469404
25.25,-0.00682513,0.0470102
25.3,-0.00634402,0.0469996
25.35,-0.00579446,0.0469258
25.4,-0.00555896,0.0467753
25.45,-0.00458281,0.0465349
25.5,-0.00367793,0.04633
25.55,-0.00231662,0.0460692
25.6,-0.00172698,0.0459032
25.65,-0.00172759,0.0457133
25.7,-0.00105383,0.0455498
25.75,-0.0011008,0.0453149
25.8,-0.000690148,0.0450387
25.85,-0.000241689,0.0447495
25.9,0.00047773,0.0444152
25.95,0.000768595,0.0441259
26,0.00162621,0.0439834
26.05,0.00164383,0.0438644
26.1,0.00113121,0.0437712
26.15,0.000931121,0.0437906
26.2,0.000679107,0.0438409
26.25,0.00117652,0.0439825
26.3,0.0014583,0.0441114
26.35,0.0019157,0.0442034
26.4,0.00233721,0.0443433
26.45,0.00268205,0.044484
26.5,0.00316306,0.0446177
26.55,0.00372103,0.0447003
26.6,0.00350935,0.0447294
26.65,0.00306661,0.044666
26.7,0.00345242,0.0445384
26.75,0.00370421,0.0443287
26.8,0.00487696,0.0442277
26.85,0.00601576,0.0441381
26.9,0.00662223,0.0441434
26.95,0.00666841,0.0441411
27,0.0059695,0.0440687
27.05,0.00494815,0.0439803
27.1,0.00418554,0.0439944
27.15,0.002658,0.0439867
27.2,0.00171323,0.0439708
27.25,0.000629035,0.0439777
27.3,-0.000430065,0.0439721
27.35,-0.00056366,0.043921
27.4,-0.000540591,0.0438551
27.45,-0.00106029,0.0437121
27.5,-0.00122103,0.0435978
27.55,-0.00138503,0.0435453
27.6,-0.00143631,0.04352
27.65,-0.000892092,0.0435096
27.7,-0.000638849,0.0433826
27.75,-0.000816684,0.0432842
27.8,0.000175591,0.0431926
27.85,0.0010899,0.0431328
27.9,0.00212631,0.043108
27.95,0.00289383,0.0430834
28,0.00313785,0.0431079
28.05,0.00337504,0.0431312
28.1,0.00333684,0.0430604
28.15,0.00336022,0.0428911
28.2,0.00302239,0.0428699
28.25,0.00259782,0.0427171
28.3,0.0018066,0.0426167
28.35,0.0013808,0.0425835
28.4,0.000791611,0.0425531
28.45,-0.000632106,0.0426577
28.5,-0.00191595,0.0428328
28.55,-0.00274631,0.0429673
28.6,-0.00313557,0.0431634
28.65,-0.00386244,0.0432393
28.7,-0.00486637,0.0432211
28.75,-0.00602924,0.0431362
28.8,-0.00679301,0.0430111
28.85,-0.00766327,0.0428208
28.9,-0.00881038,0.0427547
28.95,-0.0105845,0.0426889
29,-0.0113725,0.0426757
29.05,-0.0121929,0.0426696
29.1,-0.0125385,0.0426063
29.15,-0.012721,0.0426211
29.2,-0.012428,0.0426002
29.25,-0.0121699,0.0426631
29.3,-0.0119221,0.0427455
29.35,-0.011245,0.0427743
29.4,-0.0112652,0.0427288
29.45,-0.0112323,0.0427649
29.5,-0.0113178,0.0428024
29.55,-0.0103312,0.0428688
29.6,-0.00901793,0.0429518
29.65,-0.00812788,0.0431093
29.7,-0.00761596,0.0432621
29.75,-0.00703345,0.0435008
29.8,-0.00682308,0.0436773
29.85,-0.00676388,0.0437719
29.9,-0.00633207,0.0437812
29.95,-0.00594335,0.0438181
30,-0.00598967,0.043825
30.05,-0.00632532,0.0438223
30.1,-0.00696651,0.0437142
30.15,-0.00784069,0.0437277
30.2,-0.00853303,0.0436994
30.25,-0.0101398,0.0436544
30.3,-0.0111987,0.0435435
30.35,-0.0124786,0.0434085
30.4,-0.0131603,0.0432596
30.45,-0.0134504,0.0431845
30.5,-0.0134331,0.0431509
30.55,-0.0131828,0.0431772
30.6,-0.0121611,0.0431414
30.65,-0.0120416,0.0431207
30.7,-0.0111189,0.0432048
30.75,-0.0109801,0.0432381
30.8,-0.0105164,0.0432851
30.85,-0.00979099,0.0433479
30.9,-0.00901598,0.0433502
30.95,-0.00858688,0.0433287
31,-0.00763773,0.0432426
31.05,-0.00641885,0.0431219
31.1,-0.00558445,0.0430582
31.15,-0.00475807,0.0430009
31.2,-0.00391366,0.0428926
31.25,-0.00221527,0.0428349
31.3,-0.000605149,0.0427996
31.35,0.000550996,0.0427687
31.4,0.00176697,0.042708
31.45,0.00336959,0.0426531
31.5,0.0050875,0.0427128
31.55,0.00717578,0.0428032
31.6,0.00895305,0.042899
31.65,0.00984145,0.0428988
31.7,0.0111406,0.0428331
31.75,0.0121922,0.0427463
31.8,0.0126006,0.0426172
31.85,0.0136525,0.0424579
31.9,0.0145224,0.0423978
31.95,0.0151256,0.0424187
32,0.0151231,0.0424816
32.05,0.0154845,0.0425206
32.1,0.0159745,0.0424299
32.15,0.017099,0.0424072
32.2,0.0178784,0.0423807
32.25,0.0189564,0.0423442
32.3,0.0206485,0.0424331
32.35,0.0221741,0.0426057
32.4,0.023504,0.0426994
32.45,0.0255061,0.0427636
32.5,0.0282212,0.0427685
32.55,0.0302896,0.0427826
32.6,0.0326367,0.0428489
32.65,0.0349491,0.0428354
32.7,0.0372861,0.0429609
32.75,0.0396091,0.0431203
32.8,0.0411729,0.0431931
32.85,0.0432838,0.0432285
32.9,0.0451714,0.0432319
32.95,0.0471163,0.0432257
33,0.0489253,0.0432808
33.05,0.0504096,0.0432491
33.1,0.0524355,0.0431855
33.15,0.055129,0.043068
33.2,0.0566991,0.0430599
33.25,0.058107,0.0430754
33.3,0.060003,0.0429829
33.35,0.0622182,0.0429978
33.4,0.0650553,0.0430838
33.45,0.0670232,0.0432561
33.5,0.0688776,0.0434899
33.55,0.0710187,0.043655
33.6,0.0732187,0.0437031
33.65,0.0754743,0.0437182
33.7,0.0778509,0.0435701
33.75,0.0804495,0.0435161
33.8,0.0830811,0.043578
33.85,0.0855603,0.0435536
33.9,0.0885805,0.0434905
33.95,0.091716,0.0435245
34,0.0946263,0.0436802
34.05,0.0973904,0.0439411
34.1,0.0992511,0.0441415
34.15,0.100455,0.0442958
34.2,0.101906,0.0444381
34.25,0.103258,0.0445648
34.3,0.105474,0.0447173
34.35,0.107433,0.0448334
34.4,0.109866,0.0447986
34.45,0.112612,0.0447076
34.5,0.114019,0.0446925
34.55,0.115686,0.0447515
34.6,0.11733,0.0447815
34.65,0.119552,0.0449481
34.7,0.121524,0.0452101
34.75,0.123849,0.0455344
34.8,0.125547,0.0458432
34.85,0.127623,0.0460577
34.9,0.129475,0.0461378
34.95,0.132291,0.0461964
35,0.135251,0.0462384
35.05,0.139138,0.0461687
35.1,0.142928,0.0462132
35.15,0.146666,0.0462475
35.2,0.150685,0.046176
35.25,0.154477,0.0460977
35.3,0.157646,0.0459382
35.35,0.16064,0.0457259
35.4,0.163508,0.0455025
35.45,0.166866,0.0452864
35.5,0.169747,0.0450769
35.55,0.173198,0.044771
35.6,0.177542,0.0444237
35.65,0.181133,0.0441307
35.7,0.184349,0.0438518
35.75,0.188562,0.0434518
35.8,0.192151,0.043087
35.85,0.195955,0.0427388
35.9,0.199938,0.042432
35.95,0.204939,0.0421474
36,0.209659,0.0420174
36.05,0.213812,0.0419844
36.1,0.218588,0.0418027
36.15,0.223064,0.0416371
36.2,0.227951,0.0414738
36.25,0.233226,0.0414546
36.3,0.238436,0.0413482
36.35,0.243077,0.0412665
36.4,0.248201,0.0410952
36.45,0.253676,0.0409553
36.5,0.258503,0.0408349
36.55,0.263914,0.0406775
36.6,0.269366,0.0404676
36.65,0.275206,0.0403961
36.7,0.280675,0.0402765
36.75,0.285521,0.0400234
36.8,0.290376,0.0396585
36.85,0.29544,0.039394
36.9,0.301481,0.0390641
36.95,0.308359,0.0386606
37,0.314925,0.0383614
37.05,0.322033,0.0380601
37.1,0.329402,0.0377152
37.15,0.336916,0.0373712
37.2,0.344587,0.037035
37.25,0.351873,0.0367297
37.3,0.359251,0.036401
37.35,0.366482,0.0361438
37.4,0.374563,0.0359054
37.45,0.383429,0.0357145
37.5,0.392632,0.0355139
37.55,0.401768,0.0353226
37.6,0.411706,0.0351988
37.65,0.422532,0.0350194
37.7,0.433131,0.0349102
37.75,0.443067,0.0346211
37.8,0.453151,0.0344304
37.85,0.464182,0.0342205
37.9,0.474497,0.034024
37.95,0.484365,0.0337252
38,0.494114,0.0333343
38.05,0.504632,0.0329961
38.1,0.516609,0.0326947
38.15,0.528557,0.0323511
38.2,0.541148,0.0320098
38.25,0.553692,0.031701
38.3,0.566783,0.0313948
38.35,0.580054,0.0311255
38.4,0.593888,0.0307983
38.45,0.608743,0.0304915
38.5,0.623991,0.0301654
38.55,0.639904,0.0299244
38.6,0.656061,0.0296257
38.65,0.672601,0.029202
38.7,0.689288,0.0288401
38.75,0.706544,0.028448
38.8,0.724319,0.0280714
38.85,0.741233,0.0277093
38.9,0.759033,0.0273767
38.95,0.778122,0.0269711
39,0.797272,0.0265333
39.05,0.817305,0.0261915
39.1,0.837881,0.0257541
39.15,0.858843,0.0252969
39.2,0.881007,0.0249057
39.25,0.904054,0.0245501
39.3,0.926492,0.0240728
39.35,0.949269,0.0236397
39.4,0.973144,0.023061
39.45,0.997739,0.0224527
39.5,1.0234,0.0219151
39.55,1.05057,0.0213506
39.6,1.07839,0.0208044
39.65,1.10725,0.0203366
39.7,1.13787,0.0198523
39.75,1.17003,0.0193692
39.8,1.20374,0.0188668
39.85,1.23942,0.0184943
39.9,1.27803,0.0182652
39.95,1.3201,0.0181563
